ZCTA5CE10,house_worship_freq
10928,2
10930,10
10931,3
10932,0
10933,0
10940,29
10941,13
10950,173
10952,390
10953,0
10954,15
10956,31
10958,2
10960,21
10962,8
10963,2
10964,2
10965,5
10968,3
10969,0
10970,16
10973,3
10974,1
10975,0
10976,1
10977,228
10979,0
10980,7
10983,6
10984,4
10985,0
10986,4
10987,3
10988,1
10989,10
10990,13
10992,3
10993,2
10994,5
10996,0
10998,1
11001,22
11003,54
11004,7
11005,0
11010,8
11020,5
11021,17
11023,15
11024,7
11030,15
11040,45
11042,3
11050,21
11096,16
11101,20
11102,13
11103,10
11104,18
11105,14
11106,21
11109,0
11201,53
11203,142
11204,270
11205,102
11206,114
11207,129
11208,92
11209,25
11210,289
11211,670
11212,123
11213,173
11214,43
11215,46
11216,118
11217,32
11218,175
11219,669
11220,79
11221,106
11222,15
11223,86
11224,31
11225,96
11226,108
11228,9
11229,76
11230,222
11231,16
11232,25
11233,136
11234,79
11235,42
11236,130
11237,32
11238,55
11239,9
11351,0
11354,145
11355,107
11356,28
11357,24
11358,112
11359,0
11360,11
11361,42
11362,24
11363,11
11364,34
11365,34
11366,13
11367,67
11368,75
11369,27
11370,7
11371,0
11372,19
11373,63
11374,17
11375,35
11377,83
11378,12
11379,9
11385,38
11411,38
11412,67
11413,49
11414,4
11415,16
11416,27
11417,13
11418,42
11419,42
11420,35
11421,30
11422,17
11423,45
11424,0
11425,0
11426,13
11427,25
11428,27
11429,38
11430,3
11432,69
11433,57
11434,86
11435,73
11436,33
11451,0
11501,33
11507,10
11509,1
11510,32
11514,2
11516,20
11518,3
11520,57
11530,18
11542,19
11545,10
11547,2
11548,0
11549,0
11550,74
11552,29
11553,26
11554,18
11556,3
11557,11
11558,5
11559,33
11560,4
11561,24
11563,6
11565,11
11566,19
11568,10
11569,2
11570,13
11572,12
11575,36
11576,5
11577,11
11579,6
11580,25
11581,17
11590,40
11596,9
11598,18
11691,87
11692,19
11693,5
11694,8
11697,0
11701,33
11702,5
11703,6
11704,14
11705,0
11706,53
11709,3
11710,14
11713,12
11714,11
11715,1
11716,4
11717,50
11718,0
11719,2
11720,5
11721,2
11722,35
11724,4
11725,11
11726,11
11727,15
11729,21
11730,2
11731,13
11732,1
11733,11
11735,21
11738,10
11739,2
11740,3
11741,6
11742,2
11743,25
11746,37
11747,11
11749,1
11751,10
11752,5
11753,11
11754,5
11755,3
11756,11
11757,17
11758,16
11762,4
11763,13
11764,0
11765,2
11766,7
11767,4
11768,7
11769,4
11770,1
11771,11
11772,27
11776,8
11777,4
11778,1
11779,9
11780,6
11782,7
11783,8
11784,13
11786,3
11787,14
11788,10
11789,0
11790,7
11791,18
11792,7
11793,10
11794,0
11795,6
11796,2
11797,14
11798,28
11801,35
11803,15
11804,1
11901,22
11930,3
11931,2
11932,4
11933,4
11934,9
11935,3
11937,6
11939,1
11940,3
11941,2
11942,2
11944,7
11946,5
11947,1
11948,0
11949,5
11950,3
11951,8
11952,5
11953,9
11954,0
11955,1
11956,0
11957,1
11958,0
11959,1
11960,0
11961,4
11962,0
11963,3
11964,1
11965,1
11967,10
11968,8
11970,0
11971,5
11972,0
11973,0
11975,1
11976,3
11977,0
11978,5
11980,2
12007,0
12008,0
12009,8
12010,19
12015,1
12017,0
12018,4
12019,9
12020,10
12022,0
12023,4
12024,0
12025,3
12027,0
12028,1
12029,0
12031,1
12032,0
12033,4
12035,1
12036,0
12037,6
12040,0
12041,1
12042,0
12043,12
12045,0
12046,1
12047,5
12051,3
12052,3
12053,0
12054,12
12056,3
12057,1
12058,0
12059,2
12060,2
12061,5
12062,1
12063,1
12064,0
12065,14
12066,1
12067,3
12068,1
12069,0
12070,0
12071,0
12072,3
12074,0
12075,3
12076,0
12077,4
12078,11
12083,4
12084,2
12085,0
12086,1
12087,0
12089,0
12090,4
12092,1
12093,0
12094,0
12095,8
12106,3
12108,0
12110,8
12115,0
12116,1
12117,1
12118,3
12120,0
12121,1
12122,2
12123,4
12124,1
12125,5
12130,1
12131,0
12132,0
12134,1
12136,1
12137,0
12138,2
12139,0
12140,1
12143,3
12144,11
12147,0
12148,4
12149,4
12150,1
12151,1
12153,0
12154,0
12155,0
12156,3
12157,4
12158,1
12159,3
12160,0
12161,0
12164,2
12165,0
12166,5
12167,2
12168,0
12169,0
12170,2
12172,0
12173,2
12174,0
12175,0
12176,0
12177,0
12180,31
12182,6
12183,0
12184,2
12185,0
12186,0
12187,0
12188,1
12189,7
12190,1
12192,0
12193,1
12194,0
12195,0
12196,0
12197,1
12198,4
12202,7
12203,23
12204,4
12205,27
12206,21
12207,7
12208,17
12209,5
12210,8
12211,8
12222,0
12302,11
12303,17
12304,16
12305,7
12306,9
12307,5
12308,12
12309,15
12401,30
12404,2
12405,0
12406,0
12407,0
12409,0
12410,0
12411,1
12412,0
12413,4
12414,8
12416,1
12417,0
12418,0
12419,0
12420,2
12421,0
12422,0
12423,0
12424,0
12427,0
12428,8
12429,0
12430,2
12431,1
12432,0
12433,1
12434,0
12435,2
12436,2
12438,0
12439,0
12440,3
12441,0
12442,1
12443,3
12444,0
12446,1
12448,0
12449,5
12450,1
12451,0
12452,2
12453,2
12454,1
12455,1
12456,1
12457,3
12458,2
12459,0
12460,1
12461,0
12463,1
12464,0
12465,0
12466,4
12468,4
12469,1
12470,2
12471,4
12472,1
12473,3
12474,2
12475,0
12477,13
12480,0
12481,2
12482,0
12483,0
12484,4
12485,0
12486,0
12487,0
12489,1
12490,1
12491,0
12492,0
12493,2
12494,0
12495,0
12496,5
12498,5
12501,0
12502,2
12503,0
12504,0
12507,0
12508,10
12512,0
12513,2
12514,1
12515,1
12516,1
12517,0
12518,1
12520,1
12521,0
12522,1
12523,4
12524,14
12525,2
12526,3
12527,0
12528,2
12529,0
12530,0
12531,3
12533,10
12534,20
12538,12
12540,6
12542,2
12543,2
12545,2
12546,0
12547,0
12548,2
12549,3
12550,49
12553,6
12561,8
12563,3
12564,3
12565,2
12566,4
12567,0
12569,0
12570,1
12571,8
12572,9
12574,0
12575,1
12577,1
12578,2
12580,1
12581,1
12582,1
12583,0
12585,1
12586,6
12589,15
12590,20
12592,0
12594,2
12601,35
12603,21
12604,0
12701,10
12719,2
12720,0
12721,0
12722,0
12723,2
12724,3
12725,1
12726,1
12729,3
12732,0
12733,8
12734,1
12736,0
12737,2
12738,0
12740,2
12741,2
12742,3
12743,0
12745,0
12746,1
12747,0
12748,3
12749,0
12750,1
12751,4
12752,1
12754,9
12758,7
12759,3
12760,0
12762,1
12763,2
12764,2
12765,1
12766,0
12767,0
12768,0
12769,0
12770,0
12771,7
12775,2
12776,1
12777,0
12778,0
12779,4
12780,1
12781,0
12783,4
12784,0
12785,0
12786,0
12787,0
12788,5
12789,5
12790,3
12791,3
12792,0
12801,6
12803,4
12804,10
12808,0
12809,2
12810,0
12811,0
12812,0
12814,1
12815,1
12816,11
12817,0
12819,0
12821,0
12822,4
12823,0
12824,1
12827,1
12828,5
12831,3
12832,5
12833,1
12834,4
12835,2
12836,1
12837,0
12838,2
12839,5
12841,0
12842,0
12843,1
12844,0
12845,0
12846,4
12847,3
12849,0
12850,0
12851,1
12852,0
12853,2
12855,1
12856,0
12857,0
12858,0
12859,1
12860,2
12861,0
12862,0
12863,0
12864,0
12865,3
12866,18
12870,5
12871,4
12872,0
12873,0
12874,2
12878,1
12883,5
12884,1
12885,5
12886,0
12887,2
12901,13
12903,1
12910,0
12911,0
12912,2
12913,0
12914,0
12916,2
12917,1
12918,0
12919,2
12920,1
12921,0
12922,0
12923,0
12924,0
12926,0
12927,0
12928,0
12929,1
12930,0
12932,0
12933,0
12934,2
12935,1
12936,0
12937,1
12939,0
12941,1
12942,0
12943,0
12944,2
12945,0
12946,10
12950,1
12952,1
12953,6
12955,0
12956,0
12957,0
12958,1
12959,0
12960,0
12961,0
12962,0
12964,0
12965,1
12966,2
12967,1
12969,1
12970,0
12972,0
12973,0
12974,0
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,0
12983,5
12985,0
12986,2
12987,0
12989,2
12992,1
12993,1
12996,0
12997,2
12998,0
13020,0
13021,19
13024,0
13026,1
13027,10
13028,0
13029,4
13030,1
13031,5
13032,9
13033,0
13034,0
13035,5
13036,4
13037,5
13039,6
13040,1
13041,6
13042,2
13044,0
13045,16
13051,1
13052,0
13053,2
13054,2
13057,13
13060,1
13061,0
13062,0
13063,0
13064,0
13066,5
13068,3
13069,14
13071,0
13072,0
13073,2
13074,1
13076,0
13077,3
13078,8
13080,1
13081,0
13082,1
13083,1
13084,2
13087,1
13088,7
13090,15
13092,0
13101,0
13102,1
13103,0
13104,8
13108,1
13110,0
13111,3
13112,1
13113,0
13114,1
13115,0
13116,2
13117,0
13118,1
13120,3
13122,1
13123,0
13124,0
13126,21
13131,1
13132,0
13134,0
13135,2
13136,0
13138,0
13140,1
13141,0
13142,5
13143,0
13144,2
13145,0
13146,4
13147,1
13148,6
13152,3
13153,0
13155,0
13156,2
13157,0
13158,0
13159,1
13160,3
13162,0
13163,0
13164,1
13165,3
13166,3
13167,2
13202,12
13203,10
13204,12
13205,29
13206,8
13207,8
13208,11
13209,3
13210,14
13211,2
13212,11
13214,6
13215,6
13219,9
13224,6
13290,0
13301,0
13302,0
13303,0
13304,0
13305,0
13308,1
13309,3
13310,1
13312,0
13313,0
13314,0
13315,1
13316,5
13317,3
13318,0
13319,1
13320,2
13321,1
13322,0
13323,8
13324,2
13325,0
13326,5
13327,4
13328,0
13329,1
13331,0
13332,2
13333,0
13334,0
13335,2
13337,0
13338,0
13339,5
13340,2
13341,0
13342,0
13343,1
13345,0
13346,3
13348,2
13350,8
13352,0
13353,0
13354,0
13355,0
13357,5
13360,0
13361,0
13362,0
13363,0
13364,0
13365,6
13367,8
13368,1
13402,2
13403,1
13404,0
13406,0
13407,3
13408,1
13409,0
13410,0
13411,0
13413,6
13415,0
13416,2
13417,1
13418,0
13420,0
13421,9
13424,0
13425,2
13428,4
13431,0
13433,1
13435,1
13436,0
13437,1
13438,0
13439,3
13440,20
13441,0
13450,0
13452,4
13454,5
13456,0
13459,3
13460,1
13461,1
13464,0
13468,0
13469,1
13470,0
13471,0
13472,0
13473,1
13475,0
13476,3
13477,1
13478,0
13480,2
13483,0
13484,0
13485,0
13486,2
13488,0
13489,1
13490,0
13491,3
13492,3
13493,0
13494,0
13495,0
13501,16
13502,16
13601,24
13602,0
13603,1
13605,5
13606,4
13607,2
13608,0
13612,0
13613,0
13614,0
13615,0
13616,0
13617,3
13618,2
13619,4
13620,2
13621,0
13622,1
13623,0
13624,0
13625,0
13626,0
13628,0
13630,1
13633,0
13634,1
13635,1
13636,0
13637,2
13638,1
13639,0
13640,0
13641,0
13642,3
13643,0
13646,0
13647,0
13648,3
13650,0
13651,0
13652,0
13654,2
13655,0
13656,3
13658,1
13659,0
13660,2
13661,0
13662,7
13664,0
13665,0
13666,1
13667,0
13668,1
13669,3
13670,0
13672,0
13673,1
13674,0
13675,1
13676,4
13677,0
13678,0
13679,2
13680,0
13681,0
13682,0
13684,0
13685,1
13687,0
13690,0
13691,2
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13730,1
13731,0
13732,4
13733,2
13734,1
13736,1
13739,1
13740,0
13743,1
13744,1
13746,0
13748,2
13750,0
13751,0
13752,0
13753,11
13754,3
13755,2
13756,1
13757,0
13760,24
13774,1
13775,1
13776,0
13777,0
13778,4
13780,0
13782,0
13783,3
13784,0
13786,0
13787,0
13788,0
13790,17
13794,0
13795,2
13796,0
13797,0
13801,1
13802,1
13803,0
13804,1
13806,0
13807,0
13808,2
13809,1
13810,0
13811,0
13812,1
13813,1
13815,5
13820,16
13825,5
13826,0
13827,15
13830,1
13832,0
13833,1
13834,0
13835,1
13838,4
13839,1
13841,0
13842,0
13843,2
13844,0
13845,0
13846,0
13847,1
13849,0
13850,15
13856,7
13859,0
13860,0
13861,0
13862,0
13863,0
13864,0
13865,2
13901,19
13902,0
13903,31
13904,2
13905,12
14001,8
14004,1
14005,0
14006,4
14008,2
14009,8
14011,5
14012,1
14013,0
14020,8
14024,2
14025,1
14026,0
14028,0
14030,1
14031,8
14032,4
14033,2
14034,0
14035,0
14036,3
14037,1
14039,0
14040,0
14041,0
14042,2
14043,8
14047,3
14048,4
14051,4
14052,11
14054,1
14055,1
14057,4
14058,1
14059,6
14060,1
14061,2
14062,3
14063,8
14065,0
14066,0
14067,1
14068,9
14069,0
14070,5
14072,9
14075,11
14080,1
14081,2
14082,0
14085,1
14086,11
14091,0
14092,4
14094,27
14098,3
14101,1
14102,1
14103,11
14105,1
14108,2
14109,0
14111,2
14112,0
14113,0
14120,16
14125,2
14126,1
14127,12
14129,0
14130,0
14131,3
14132,4
14134,0
14135,0
14136,3
14138,2
14139,1
14141,4
14143,0
14145,1
14150,22
14167,1
14168,0
14169,0
14170,0
14171,2
14172,1
14173,1
14174,2
14201,7
14202,9
14203,12
14204,20
14206,20
14207,10
14208,22
14209,16
14210,2
14211,35
14212,20
14213,25
14214,15
14215,40
14216,8
14217,8
14218,6
14219,4
14220,8
14221,31
14222,9
14223,7
14224,13
14225,15
14226,16
14227,4
14228,6
14261,0
14301,11
14302,0
14303,7
14304,16
14305,17
14411,12
14414,5
14415,0
14416,1
14418,2
14420,10
14422,0
14423,4
14424,15
14425,5
14427,0
14428,5
14432,1
14433,2
14435,1
14437,7
14441,1
14445,3
14450,14
14454,6
14456,11
14462,0
14464,5
14466,1
14467,8
14468,15
14469,2
14470,3
14471,2
14472,0
14475,0
14476,1
14477,0
14478,0
14479,0
14480,1
14481,2
14482,2
14485,9
14486,0
14487,1
14489,3
14502,7
14504,2
14505,3
14506,0
14507,0
14510,2
14511,2
14512,4
14513,12
14514,4
14516,4
14517,2
14519,4
14521,1
14522,6
14525,0
14526,9
14527,9
14529,1
14530,4
14532,3
14533,2
14534,11
14536,1
14537,0
14539,0
14541,0
14542,0
14543,4
14544,1
14545,0
14546,6
14548,1
14549,0
14550,2
14551,6
14555,1
14559,8
14560,2
14561,0
14564,6
14568,2
14569,2
14571,1
14572,1
14580,20
14585,1
14586,8
14588,0
14589,9
14590,4
14591,0
14592,0
14604,5
14605,37
14606,23
14607,14
14608,30
14609,32
14610,19
14611,31
14612,11
14613,9
14614,1
14615,7
14616,12
14617,13
14618,13
14619,15
14620,13
14621,35
14622,4
14623,19
14624,30
14625,8
14626,12
14627,0
14701,55
14706,5
14707,0
14708,0
14709,1
14710,1
14711,1
14712,4
14714,0
14715,2
14716,3
14717,1
14718,1
14719,4
14720,0
14721,1
14722,8
14723,1
14724,3
14726,0
14727,2
14728,1
14729,1
14731,1
14732,0
14733,7
14735,1
14736,0
14737,3
14738,3
14739,1
14740,1
14741,1
14742,0
14743,1
14744,2
14747,0
14748,0
14750,1
14752,7
14753,0
14754,1
14755,2
14756,0
14757,2
14760,19
14767,1
14769,1
14770,1
14772,1
14774,0
14775,1
14777,1
14778,0
14779,6
14781,2
14782,1
14783,0
14784,0
14787,4
14788,1
14801,1
14802,3
14803,1
14804,3
14805,0
14806,2
14807,3
14808,0
14809,4
14810,10
14812,1
14813,3
14814,7
14815,0
14816,1
14817,0
14818,0
14819,1
14820,0
14821,1
14822,1
14823,1
14824,0
14825,0
14826,1
14827,0
14830,9
14836,1
14837,3
14838,0
14839,1
14840,0
14841,0
14842,0
14843,9
14845,14
14846,0
14847,1
14850,38
14853,1
14854,1
14855,0
14856,0
14858,0
14859,0
14860,0
14861,1
14864,0
14865,2
14867,2
14869,2
14870,5
14871,2
14872,0
14873,2
14874,0
14877,0
14878,1
14879,1
14880,1
14881,0
14882,4
14883,4
14884,0
14885,0
14886,1
14889,2
14891,3
14892,6
14893,0
14894,2
14895,12
14897,1
14898,0
14901,14
14903,3
14904,5
14905,4
15001,31
15003,17
15004,1
15005,4
15006,0
15007,2
15009,18
15010,30
15012,15
15014,2
15015,0
15017,13
15018,1
15019,1
15020,0
15021,5
15022,5
15024,3
15025,7
15026,2
15027,2
15028,0
15030,0
15031,0
15033,2
15034,2
15035,2
15037,9
15038,0
15042,2
15043,0
15044,12
15045,2
15046,0
15047,0
15049,0
15050,2
15051,0
15052,2
15053,0
15054,0
15055,0
15056,0
15057,9
15059,4
15060,0
15061,8
15062,5
15063,11
15064,0
15065,8
15066,8
15067,2
15068,27
15071,5
15072,0
15074,7
15075,0
15076,1
15077,0
15078,0
15081,0
15082,0
15083,2
15084,6
15085,6
15086,0
15087,1
15088,1
15089,8
15090,15
15101,13
15102,9
15104,10
15106,10
15108,22
15110,10
15112,3
15116,6
15120,13
15122,5
15126,2
15129,2
15131,5
15132,24
15133,2
15135,4
15136,7
15137,5
15139,5
15140,3
15142,0
15143,11
15144,2
15145,6
15146,30
15147,8
15148,2
15201,8
15202,5
15203,7
15204,2
15205,11
15206,27
15207,3
15208,14
15209,2
15210,14
15211,4
15212,22
15213,18
15214,16
15215,2
15216,12
15217,29
15218,6
15219,12
15220,8
15221,25
15222,9
15223,3
15224,13
15225,0
15226,8
15227,2
15228,2
15229,11
15232,4
15233,10
15234,1
15235,28
15236,12
15237,17
15238,8
15239,7
15241,5
15243,4
15260,0
15290,0
15301,44
15310,0
15311,2
15312,1
15313,0
15314,5
15315,0
15316,0
15317,14
15320,8
15321,1
15322,2
15323,3
15324,0
15325,0
15327,3
15329,3
15330,3
15331,1
15332,6
15333,4
15334,0
15337,1
15338,2
15340,1
15341,0
15342,2
15344,3
15345,2
15346,0
15347,0
15348,0
15349,1
15350,0
15351,0
15352,0
15353,0
15357,1
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,1
15366,0
15367,2
15368,0
15370,13
15376,0
15377,2
15378,0
15379,0
15380,0
15401,28
15410,0
15411,2
15412,0
15413,1
15417,11
15419,1
15420,0
15421,0
15422,0
15423,2
15424,2
15425,16
15427,1
15428,0
15429,0
15430,0
15431,1
15432,0
15433,0
15434,0
15435,0
15436,3
15437,1
15438,2
15440,0
15442,1
15443,0
15444,0
15445,3
15446,0
15447,0
15448,0
15449,0
15450,0
15451,0
15454,0
15455,0
15456,5
15458,3
15459,1
15460,0
15461,3
15462,2
15463,0
15464,3
15466,0
15467,1
15468,1
15469,0
15470,0
15472,1
15473,3
15474,2
15475,1
15476,0
15477,0
15478,3
15479,1
15480,3
15482,1
15483,0
15484,1
15486,0
15489,0
15490,1
15492,0
15501,13
15502,0
15510,0
15520,0
15521,4
15522,26
15530,3
15531,5
15532,1
15533,6
15534,4
15535,3
15536,1
15537,8
15538,0
15539,0
15540,0
15541,7
15542,2
15544,1
15545,3
15546,0
15547,3
15550,0
15551,1
15552,7
15554,2
15555,0
15557,7
15558,2
15559,0
15560,0
15561,0
15562,0
15563,6
15564,0
15601,42
15610,1
15611,1
15612,1
15613,13
15615,1
15616,0
15617,2
15618,0
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,2
15627,7
15628,3
15629,0
15631,5
15632,5
15633,0
15634,0
15635,0
15636,4
15637,1
15638,0
15639,3
15640,0
15641,0
15642,25
15644,14
15646,1
15647,0
15650,18
15655,0
15656,6
15658,7
15660,0
15661,0
15662,0
15663,0
15665,1
15666,14
15668,8
15670,0
15671,0
15672,8
15673,1
15675,2
15676,1
15677,0
15678,0
15679,1
15680,0
15681,3
15683,5
15684,2
15686,0
15687,1
15688,0
15689,1
15690,14
15691,0
15692,1
15693,0
15695,0
15696,2
15697,6
15698,0
15701,24
15710,1
15711,2
15712,1
15713,0
15714,5
15715,1
15716,0
15717,10
15721,1
15722,0
15723,0
15724,6
15725,1
15727,0
15728,6
15729,3
15730,0
15731,2
15732,2
15733,0
15734,3
15736,0
15737,0
15738,0
15739,0
15741,1
15742,1
15744,0
15745,0
15746,2
15747,5
15748,5
15750,0
15752,0
15753,1
15754,0
15756,0
15757,6
15759,5
15760,0
15761,0
15762,0
15764,0
15765,4
15767,21
15770,0
15771,0
15772,1
15773,0
15774,0
15775,1
15776,0
15777,0
15778,0
15779,0
15780,0
15781,0
15783,1
15784,1
15801,17
15821,0
15823,1
15824,4
15825,16
15827,0
15828,0
15829,1
15832,0
15834,8
15840,3
15841,0
15845,2
15846,1
15847,0
15848,2
15849,1
15851,5
15853,8
15856,2
15857,9
15860,2
15861,0
15863,0
15864,1
15865,1
15866,0
15868,0
15870,1
15901,5
15902,12
15904,11
15905,7
15906,7
15909,5
15920,1
15921,0
15922,0
15923,2
15924,1
15925,0
15926,4
15927,1
15928,2
15929,1
15930,0
15931,5
15934,0
15935,3
15936,4
15937,2
15938,1
15940,0
15942,0
15943,5
15944,7
15945,0
15946,7
15948,1
15949,0
15951,0
15952,1
15953,0
15954,3
15955,3
15956,2
15957,0
15958,2
15960,0
15961,2
15962,1
15963,6
16001,27
16002,9
16020,1
16022,1
16023,2
16024,1
16025,3
16027,1
16028,1
16029,0
16030,0
16033,1
16034,0
16035,0
16036,0
16037,2
16038,6
16040,0
16041,2
16045,1
16046,6
16048,0
16049,3
16050,2
16051,3
16052,4
16053,0
16054,1
16055,8
16056,4
16057,9
16059,4
16061,5
16063,10
