CountyFIPS,state,county,specspth16
49041,UT,Sevier,.047288001
49043,UT,Summit,.099034414
49045,UT,Tooele,.0154801
49047,UT,Uintah,.082886666
49049,UT,Utah,.052500099
49051,UT,Wasatch,.032710701
49053,UT,Washington,.075359367
49055,UT,Wayne,0
49057,UT,Weber,.052563701
50001,VT,Addison,.10856584
50003,VT,Bennington,.19523624
50005,VT,Caledonia,.066297613
50007,VT,Chittenden,.10524882
50009,VT,Essex,0
50011,VT,Franklin,.020419
50013,VT,Grand Isle,.1442377
50015,VT,Lamoille,.079132706
50017,VT,Orange,.034581698
50019,VT,Orleans,.14952712
50021,VT,Rutland,.084499426
50023,VT,Washington,.18846911
50025,VT,Windham,.1390595
50027,VT,Windsor,.072471648
51001,VA,Accomack,.091413252
51003,VA,Albemarle,.056380901
51005,VA,Alleghany,0
51007,VA,Amelia,0
51009,VA,Amherst,0
51011,VA,Appomattox,0
51013,VA,Arlington,.0518112
51015,VA,Augusta,.053494502
51017,VA,Bath,0
51019,VA,Bedford,.025697701
51021,VA,Bland,0
51023,VA,Botetourt,0
51025,VA,Brunswick,0
51027,VA,Buchanan,0
51029,VA,Buckingham,0
51031,VA,Campbell,.054367501
51033,VA,Caroline,.066509262
51035,VA,Carroll,.067342333
51036,VA,Charles City,0
51037,VA,Charlotte,0
51041,VA,Chesterfield,.0295146
51043,VA,Clarke,.13964531
51045,VA,Craig,0
51047,VA,Culpeper,.079470724
51049,VA,Cumberland,0
51051,VA,Dickenson,0
51053,VA,Dinwiddie,0
51057,VA,Essex,0
51059,VA,Fairfax,.0524184
51061,VA,Fauquier,.043614801
51063,VA,Floyd,.12773024
51065,VA,Fluvanna,0
51067,VA,Franklin,.017806601
51069,VA,Frederick,.047234401
51071,VA,Giles,0
51073,VA,Gloucester,.053906899
51075,VA,Goochland,0
51077,VA,Grayson,0
51079,VA,Greene,.10346077
51081,VA,Greensville,0
51083,VA,Halifax,.028600801
51085,VA,Hanover,.047917001
51087,VA,Henrico,.076652549
51089,VA,Henry,0
51091,VA,Highland,0
51093,VA,Isle of Wight,.055059999
51095,VA,James City,.094506472
51097,VA,King and Queen,0
51099,VA,King George,0
51101,VA,King William,.12186205
51103,VA,Lancaster,.27834478
51105,VA,Lee,.0415783
51107,VA,Loudoun,.051775999
51109,VA,Louisa,0
51111,VA,Lunenburg,0
51113,VA,Madison,0
51115,VA,Mathews,0
51117,VA,Mecklenburg,.064964592
51119,VA,Middlesex,.18573551
51121,VA,Montgomery,.0507924
51125,VA,Nelson,.067136623
51127,VA,New Kent,.047551099
51131,VA,Northampton,.083291687
51133,VA,Northumberland,.16400164
51135,VA,Nottoway,.064474531
51137,VA,Orange,.028184099
51139,VA,Page,0
51141,VA,Patrick,.0562778
51143,VA,Pittsylvania,.032429099
51145,VA,Powhatan,.035213701
51147,VA,Prince Edward,0
51149,VA,Prince George,0
51153,VA,Prince William,.043805901
51155,VA,Pulaski,.0292056
51157,VA,Rappahannock,0
51159,VA,Richmond,0
51161,VA,Roanoke,.021421799
51163,VA,Rockbridge,.17848378
51165,VA,Rockingham,.088274613
51167,VA,Russell,0
51169,VA,Scott,0
51171,VA,Shenandoah,.046589602
51173,VA,Smyth,.032180201
51175,VA,Southampton,.11099395
51177,VA,Spotsylvania,.038050301
51179,VA,Stafford,.0139395
51181,VA,Surry,.152207
51183,VA,Sussex,0
51185,VA,Tazewell,0
51187,VA,Warren,.025597701
51191,VA,Washington,.0368752
51193,VA,Westmoreland,.22651339
51195,VA,Wise,.051237401
51197,VA,Wythe,.0345519
51199,VA,York,.0147619
51510,VA,Alexandria,.063577645
51515,VA,Bedford,0
51520,VA,Bristol,.11815443
51530,VA,Buena Vista,0
51540,VA,Charlottesville,.16918327
51550,VA,Chesapeake,.033667099
51570,VA,Colonial Heights,.0566829
51580,VA,Covington,0
51590,VA,Danville,.048027299
51595,VA,Emporia,0
51600,VA,Fairfax,.16787678
51610,VA,Falls Church,.21632536
51620,VA,Franklin,.12153622
51630,VA,Fredericksburg,.17685968
51640,VA,Galax,0
51650,VA,Hampton,.081281587
51660,VA,Harrisonburg,.11122852
51670,VA,Hopewell,.08842124
51678,VA,Lexington,0
51680,VA,Lynchburg,.075082593
51683,VA,Manassas,.0241214
51685,VA,Manassas Park,.062169701
51690,VA,Martinsville,0
51700,VA,Newport News,.060979702
51710,VA,Norfolk,.077382989
51720,VA,Norton,.25075227
51730,VA,Petersburg,.06279435
51735,VA,Poquoson,.16740604
51740,VA,Portsmouth,.0526332
51750,VA,Radford,.057438299
51760,VA,Richmond,.09321402
51770,VA,Roanoke,.050128799
51775,VA,Salem,.07828708
51790,VA,Staunton,.12367564
51800,VA,Suffolk,.0447958
51810,VA,Virginia Beach,.068674624
51820,VA,Waynesboro,0
51830,VA,Williamsburg,.26752275
51840,VA,Winchester,.072553143
53001,WA,Adams,.051915701
53003,WA,Asotin,.044822901
53005,WA,Benton,.072357401
53007,WA,Chelan,.14479782
53009,WA,Clallam,.1349564
53011,WA,Clark,.073032215
53013,WA,Columbia,0
53015,WA,Cowlitz,.038183998
53017,WA,Douglas,.12114751
53019,WA,Ferry,0
53021,WA,Franklin,.077506505
53023,WA,Garfield,0
53025,WA,Grant,.063895039
53027,WA,Grays Harbor,.15357766
53029,WA,Island,.085744381
53031,WA,Jefferson,.12941214
53033,WA,King,.089983031
53035,WA,Kitsap,.079814829
53037,WA,Kittitas,.17806268
53039,WA,Klickitat,0
53041,WA,Lewis,.078298315
53043,WA,Lincoln,0
53045,WA,Mason,.048291299
53047,WA,Okanogan,.14465152
53049,WA,Pacific,.28289878
53051,WA,Pend Oreille,.076184675
53053,WA,Pierce,.068624444
53055,WA,San Juan,.1227295
53057,WA,Skagit,.13777454
53059,WA,Skamania,0
53061,WA,Snohomish,.071161173
53063,WA,Spokane,.070360668
53065,WA,Stevens,.022617299
53067,WA,Thurston,.10586917
53069,WA,Wahkiakum,0
53071,WA,Walla Walla,.11668222
53073,WA,Whatcom,.097099051
53075,WA,Whitman,.0412133
53077,WA,Yakima,.076206364
54001,WV,Barbour,.059808601
54003,WV,Berkeley,.044142298
54005,WV,Boone,0
54007,WV,Braxton,0
54009,WV,Brooke,.044039302
54011,WV,Cabell,.10452706
54013,WV,Calhoun,0
54015,WV,Clay,0
54017,WV,Doddridge,0
54019,WV,Fayette,0
54021,WV,Gilmer,0
54023,WV,Grant,0
54025,WV,Greenbrier,.056347601
54027,WV,Hampshire,0
54029,WV,Hancock,.033759799
54031,WV,Hardy,0
54033,WV,Harrison,.0439367
54035,WV,Jackson,0
54037,WV,Jefferson,0
54039,WV,Kanawha,.053735401
54041,WV,Lewis,0
54043,WV,Lincoln,0
54045,WV,Logan,0
54047,WV,McDowell,0
54049,WV,Marion,.017706299
54051,WV,Marshall,0
54053,WV,Mason,0
54055,WV,Mercer,0
54057,WV,Mineral,0
54059,WV,Mingo,0
54061,WV,Monongalia,.0286339
54063,WV,Monroe,0
54065,WV,Morgan,.056873102
54067,WV,Nicholas,0
54069,WV,Ohio,.09390112
54071,WV,Pendleton,0
54073,WV,Pleasants,0
54075,WV,Pocahontas,0
54077,WV,Preston,0
54079,WV,Putnam,.052917499
54081,WV,Raleigh,.026226399
54083,WV,Randolph,.069056004
54085,WV,Ritchie,0
54087,WV,Roane,.070781425
54089,WV,Summers,0
54091,WV,Taylor,.059007499
54093,WV,Tucker,0
54095,WV,Tyler,0
54097,WV,Upshur,0
54099,WV,Wayne,0
54101,WV,Webster,0
54103,WV,Wetzel,0
54105,WV,Wirt,0
54107,WV,Wood,.034998499
54109,WV,Wyoming,0
55001,WI,Adams,0
55003,WI,Ashland,0
55005,WI,Barron,.13254689
55007,WI,Bayfield,.20080322
55009,WI,Brown,.0577843
55011,WI,Buffalo,.075987846
55013,WI,Burnett,0
55015,WI,Calumet,.020141801
55017,WI,Chippewa,.047194298
55019,WI,Clark,.0578737
55021,WI,Columbia,.087884277
55023,WI,Crawford,.36855036
55025,WI,Dane,.09052214
55027,WI,Dodge,.080065884
55029,WI,Door,.69474918
55031,WI,Douglas,.13827434
55033,WI,Dunn,.11279807
55035,WI,Eau Claire,.029158801
55037,WI,Florence,0
55039,WI,Fond du Lac,.068486452
55041,WI,Forest,0
55043,WI,Grant,.09616679
55045,WI,Green,.27165055
55047,WI,Green Lake,0
55049,WI,Iowa,.12782276
55051,WI,Iron,.17652251
55053,WI,Jackson,0
55055,WI,Jefferson,.070968121
55057,WI,Juneau,.11381312
55059,WI,Kenosha,.053613201
55061,WI,Kewaunee,.19623233
55063,WI,La Crosse,.093439683
55065,WI,Lafayette,.23843586
55067,WI,Langlade,.052394401
55069,WI,Lincoln,.071802974
55071,WI,Manitowoc,.075632475
55073,WI,Marathon,.096157402
55075,WI,Marinette,.17374469
55077,WI,Marquette,.13212657
55078,WI,Menominee,0
55079,WI,Milwaukee,.061756201
55081,WI,Monroe,.1322868
55083,WI,Oconto,.0533746
55085,WI,Oneida,.28269351
55087,WI,Outagamie,.086648546
55089,WI,Ozaukee,.14743073
55091,WI,Pepin,.55050921
55093,WI,Pierce,.0241383
55095,WI,Polk,.13857773
55097,WI,Portage,.071237251
55099,WI,Price,0
55101,WI,Racine,.056407399
55103,WI,Richland,.11415525
55105,WI,Rock,.068144791
55107,WI,Rusk,.07096225
55109,WI,St. Croix,.068457983
55111,WI,Sauk,.22011194
55113,WI,Sawyer,.061169598
55115,WI,Shawano,.073276177
55117,WI,Sheboygan,.078174539
55119,WI,Taylor,.0493218
55121,WI,Trempealeau,.067512825
55123,WI,Vernon,.16370364
55125,WI,Vilas,.13976891
55127,WI,Walworth,.077839941
55129,WI,Washburn,.0640615
55131,WI,Washington,.066978239
55133,WI,Waukesha,.087890014
55135,WI,Waupaca,.0194727
55137,WI,Waushara,0
55139,WI,Winnebago,.11205804
55141,WI,Wood,.08197169
56001,WY,Albany,.10529918
56003,WY,Big Horn,0
56005,WY,Campbell,.040983599
56007,WY,Carbon,.063584916
56009,WY,Converse,0
56011,WY,Crook,.13338669
56013,WY,Fremont,.099391229
56015,WY,Goshen,.14975664
56017,WY,Hot Springs,0
56019,WY,Johnson,0
56021,WY,Laramie,.040829699
56023,WY,Lincoln,0
56025,WY,Natrona,.049448598
56027,WY,Niobrara,0
56029,WY,Park,.1359989
56031,WY,Platte,0
56033,WY,Sheridan,.16639489
56035,WY,Sublette,0
56037,WY,Sweetwater,.0226014
56039,WY,Teton,.34512511
56041,WY,Uinta,.096567042
56043,WY,Washakie,0
56045,WY,Weston,0
