CountyFIPS,state,county,convspth16
48149,TX,Fayette,.91743118
48151,TX,Fisher,.51533109
48153,TX,Floyd,.51055139
48155,TX,Foard,.82576382
48157,TX,Fort Bend,.50137609
48159,TX,Franklin,.37526971
48161,TX,Freestone,.76347536
48163,TX,Frio,.7222079
48165,TX,Gaines,.39060593
48167,TX,Galveston,.53142065
48169,TX,Garza,.46554935
48171,TX,Gillespie,.53221822
48173,TX,Glasscock,.74074072
48175,TX,Goliad,.5318442
48177,TX,Gonzales,.62311268
48179,TX,Gray,.52775091
48181,TX,Grayson,.55379623
48183,TX,Gregg,.76055473
48185,TX,Grimes,.68905491
48187,TX,Guadalupe,.3816399
48189,TX,Hale,.52617735
48191,TX,Hall,.64267349
48193,TX,Hamilton,.97193539
48195,TX,Hansford,.54229933
48197,TX,Hardeman,1.0022551
48199,TX,Hardin,.56877768
48201,TX,Harris,.47627908
48203,TX,Harrison,.47954443
48205,TX,Hartley,.52576238
48207,TX,Haskell,.52038163
48209,TX,Hays,.32787687
48211,TX,Hemphill,.96946198
48213,TX,Henderson,.51228225
48215,TX,Hidalgo,.31875339
48217,TX,Hill,.90984046
48219,TX,Hockley,.43284422
48221,TX,Hood,.49332252
48223,TX,Hopkins,.82866061
48225,TX,Houston,.56798321
48227,TX,Howard,.57348847
48229,TX,Hudspeth,1.2275964
48231,TX,Hunt,.55471563
48233,TX,Hutchinson,.55632824
48235,TX,Irion,1.2738854
48237,TX,Jack,.79853982
48239,TX,Jackson,.94269747
48241,TX,Jasper,.36722127
48243,TX,Jeff Davis,.4454343
48245,TX,Jefferson,.72669309
48247,TX,Jim Hogg,0
48249,TX,Jim Wells,.65669465
48251,TX,Johnson,.48491544
48253,TX,Jones,.40012005
48255,TX,Karnes,.52410901
48257,TX,Kaufman,.45744878
48259,TX,Kendall,.50042892
48261,TX,Kenedy,0
48263,TX,Kent,1.3297873
48265,TX,Kerr,.5068621
48267,TX,Kimble,1.8066847
48269,TX,King,0
48271,TX,Kinney,.54945058
48273,TX,Kleberg,.66992056
48275,TX,Knox,.53475934
48277,TX,Lamar,.68596792
48279,TX,Lamb,.52938062
48281,TX,Lampasas,.48409739
48283,TX,La Salle,.65625411
48285,TX,Lavaca,.65293825
48287,TX,Lee,1.0589482
48289,TX,Leon,.98860198
48291,TX,Liberty,.58984727
48293,TX,Limestone,.8075828
48295,TX,Lipscomb,.56996298
48297,TX,Live Oak,.6654467
48299,TX,Llano,.58337384
48301,TX,Loving,0
48303,TX,Lubbock,.31094837
48305,TX,Lynn,.34512511
48307,TX,McCulloch,.73882526
48309,TX,McLennan,.52125847
48311,TX,McMullen,3.6809816
48313,TX,Madison,.63856959
48315,TX,Marion,.79310006
48317,TX,Martin,.17580871
48319,TX,Mason,1.4419611
48321,TX,Matagorda,.646604
48323,TX,Maverick,.20693579
48325,TX,Medina,.48784453
48327,TX,Menard,.95147479
48329,TX,Midland,.29974368
48331,TX,Milam,.36385688
48333,TX,Mills,.81732732
48335,TX,Mitchell,.70763063
48337,TX,Montague,.41160733
48339,TX,Montgomery,.38050789
48341,TX,Moore,.68383861
48343,TX,Morris,.64051241
48345,TX,Motley,.85324234
48347,TX,Nacogdoches,.53303277
48349,TX,Navarro,.68217057
48351,TX,Newton,1.1278726
48353,TX,Nolan,.80171031
48355,TX,Nueces,.50065142
48357,TX,Ochiltree,.29140359
48359,TX,Oldham,.96432018
48361,TX,Orange,.67449236
48363,TX,Palo Pinto,.56874734
48365,TX,Panola,.55460751
48367,TX,Parker,.32593259
48369,TX,Parmer,.5092687
48371,TX,Pecos,.69282609
48373,TX,Polk,.56562269
48375,TX,Potter,.50604767
48377,TX,Presidio,.6977393
48379,TX,Rains,.35376316
48381,TX,Randall,.34728253
48383,TX,Reagan,0
48385,TX,Real,.88313216
48387,TX,Red River,.81853157
48389,TX,Reeves,.39816841
48391,TX,Refugio,.9598245
48393,TX,Roberts,0
48395,TX,Robertson,1.0677423
48397,TX,Rockwall,.32113382
48399,TX,Runnels,.97513407
48401,TX,Rusk,.41622522
48403,TX,Sabine,.77034181
48405,TX,San Augustine,.60364604
48407,TX,San Jacinto,.39629644
48409,TX,San Patricio,.59468943
48411,TX,San Saba,1.1920981
48413,TX,Schleicher,.65274149
48415,TX,Scurry,.80321282
48417,TX,Shackelford,1.1890607
48419,TX,Shelby,.50432557
48421,TX,Sherman,.65040648
48423,TX,Smith,.55480349
48425,TX,Somervell,.92165899
48427,TX,Starr,.39104658
48429,TX,Stephens,.85034013
48431,TX,Sterling,0
48433,TX,Stonewall,.71326679
48435,TX,Sutton,1.8111255
48437,TX,Swisher,.53763443
48439,TX,Tarrant,.46049306
48441,TX,Taylor,.58104473
48443,TX,Terrell,2.4449878
48445,TX,Terry,.46779978
48447,TX,Throckmorton,.64599484
48449,TX,Titus,.70519698
48451,TX,Tom Green,.50088292
48453,TX,Travis,.43749616
48455,TX,Trinity,.48232618
48457,TX,Tyler,.51320332
48459,TX,Upshur,.39154267
48461,TX,Upton,1.0819583
48463,TX,Uvalde,.84852064
48465,TX,Val Verde,.2859886
48467,TX,Van Zandt,.51492357
48469,TX,Victoria,.63867331
48471,TX,Walker,.57181907
48473,TX,Waller,.47944385
48475,TX,Ward,.51773232
48477,TX,Washington,.71795756
48479,TX,Webb,.31203997
48481,TX,Wharton,.76860261
48483,TX,Wheeler,1.2617159
48485,TX,Wichita,.44170284
48487,TX,Wilbarger,.77555454
48489,TX,Willacy,.41360295
48491,TX,Williamson,.34105831
48493,TX,Wilson,.41502386
48495,TX,Winkler,.50813007
48497,TX,Wise,.49639338
48499,TX,Wood,.52483857
48501,TX,Yoakum,.46376812
48503,TX,Young,.60844076
48505,TX,Zapata,.55367154
48507,TX,Zavala,.66164917
49001,UT,Beaver,1.394484
49003,UT,Box Elder,.35866651
49005,UT,Cache,.22886662
49007,UT,Carbon,.49089393
49009,UT,Daggett,.92506939
49011,UT,Davis,.19922128
49013,UT,Duchesne,.68914592
49015,UT,Emery,.97828215
49017,UT,Garfield,1.8
49019,UT,Grand,.82850039
49021,UT,Iron,.38155675
49023,UT,Juab,.63619012
49025,UT,Kane,.95550096
49027,UT,Millard,.86737108
49029,UT,Morgan,.26378265
49031,UT,Piute,2.050581
49033,UT,Rich,.86730272
49035,UT,Salt Lake,.23274915
49037,UT,San Juan,.78282994
49039,UT,Sanpete,.44364059
49041,UT,Sevier,.56745636
49043,UT,Summit,.34662044
49045,UT,Tooele,.30960232
49047,UT,Uintah,.38680443
49049,UT,Utah,.19137135
49051,UT,Wasatch,.1635537
49053,UT,Washington,.2511979
49055,UT,Wayne,1.1173184
49057,UT,Weber,.35581577
50001,VT,Addison,.65139508
50003,VT,Bennington,.92039943
50005,VT,Caledonia,.92816657
50007,VT,Chittenden,.57577294
50009,VT,Essex,.64102566
50011,VT,Franklin,.83717889
50013,VT,Grand Isle,1.0096639
50015,VT,Lamoille,.91002613
50017,VT,Orange,.62247121
50019,VT,Orleans,.78501737
50021,VT,Rutland,1.030893
50023,VT,Washington,.83954424
50025,VT,Windham,.57941455
50027,VT,Windsor,.7971881
51001,VA,Accomack,.97507465
51003,VA,Albemarle,.48863456
51005,VA,Alleghany,.52042675
51007,VA,Amelia,.31176928
51009,VA,Amherst,.66315091
51011,VA,Appomattox,.64495325
51013,VA,Arlington,.2763266
51015,VA,Augusta,.48145077
51017,VA,Bath,.9064129
51019,VA,Bedford,.29552346
51021,VA,Bland,.6177606
51023,VA,Botetourt,.57315236
51025,VA,Brunswick,.98310292
51027,VA,Buchanan,.81440592
51029,VA,Buckingham,.87924969
51031,VA,Campbell,.68865532
51033,VA,Caroline,.66509259
51035,VA,Carroll,.90912151
51036,VA,Charles City,.42716786
51037,VA,Charlotte,.82440233
51041,VA,Chesterfield,.39844754
51043,VA,Clarke,.48875856
51045,VA,Craig,.19455253
51047,VA,Culpeper,.33775058
51049,VA,Cumberland,.71853828
51051,VA,Dickenson,.66489363
51053,VA,Dinwiddie,.67796612
51057,VA,Essex,.90122569
51059,VA,Fairfax,.21578912
51061,VA,Fauquier,.49430099
51063,VA,Floyd,.44705582
51065,VA,Fluvanna,.22927892
51067,VA,Franklin,.64103705
51069,VA,Frederick,.53138727
51071,VA,Giles,.94747436
51073,VA,Gloucester,.53906906
51075,VA,Goochland,.48943269
51077,VA,Grayson,.75619131
51079,VA,Greene,.41384304
51081,VA,Greensville,1.038871
51083,VA,Halifax,.91522712
51085,VA,Hanover,.50792068
51087,VA,Henrico,.44151869
51089,VA,Henry,.96891713
51091,VA,Highland,2.2603979
51093,VA,Isle of Wight,.52307016
51095,VA,James City,.27001849
51097,VA,King and Queen,.56601101
51099,VA,King George,.57874835
51101,VA,King William,.36558616
51103,VA,Lancaster,1.0205975
51105,VA,Lee,.95630121
51107,VA,Loudoun,.19157137
51109,VA,Louisa,.56695771
51111,VA,Lunenburg,.65220934
51113,VA,Madison,.61031431
51115,VA,Mathews,.56779468
51117,VA,Mecklenburg,1.0394335
51119,VA,Middlesex,.92867756
51121,VA,Montgomery,.38602194
51125,VA,Nelson,1.074186
51127,VA,New Kent,.61816454
51131,VA,Northampton,1.0827919
51133,VA,Northumberland,.73800737
51135,VA,Nottoway,1.0960671
51137,VA,Orange,.56368196
51139,VA,Page,.59344667
51141,VA,Patrick,.84416682
51143,VA,Pittsylvania,.59993839
51145,VA,Powhatan,.52820623
51147,VA,Prince Edward,1.0424359
51149,VA,Prince George,.37030178
51153,VA,Prince William,.2672157
51155,VA,Pulaski,.55490655
51157,VA,Rappahannock,.54547936
51159,VA,Richmond,.56921673
51161,VA,Roanoke,.41772437
51163,VA,Rockbridge,.98166078
51165,VA,Rockingham,.51703697
51167,VA,Russell,.58406949
51169,VA,Scott,1.0441257
51171,VA,Shenandoah,.74543422
51173,VA,Smyth,.7079646
51175,VA,Southampton,.61046672
51177,VA,Spotsylvania,.31962255
51179,VA,Stafford,.29272985
51181,VA,Surry,.60882801
51183,VA,Sussex,.78767723
51185,VA,Tazewell,.83242166
51187,VA,Warren,.48635641
51191,VA,Washington,.66375351
51193,VA,Westmoreland,.56628346
51195,VA,Wise,.79417944
51197,VA,Wythe,.82924467
51199,VA,York,.3247616
51510,VA,Alexandria,.29881492
51515,VA,Bedford,0
51520,VA,Bristol,1.5360075
51530,VA,Buena Vista,.46992481
51540,VA,Charlottesville,.54984564
51550,VA,Chesapeake,.44188014
51570,VA,Colonial Heights,.7935608
51580,VA,Covington,1.2540308
51590,VA,Danville,.98455924
51595,VA,Emporia,2.7906976
51600,VA,Fairfax,.75544548
51610,VA,Falls Church,.72108454
51620,VA,Franklin,1.4584346
51630,VA,Fredericksburg,.60132289
51640,VA,Galax,1.5006002
51650,VA,Hampton,.63547426
51660,VA,Harrisonburg,.57468069
51670,VA,Hopewell,.70736992
51678,VA,Lexington,.28220686
51680,VA,Lynchburg,.5380919
51683,VA,Manassas,.53067034
51685,VA,Manassas Park,.43518806
51690,VA,Martinsville,.76225322
51700,VA,Newport News,.52109897
51710,VA,Norfolk,.5050258
51720,VA,Norton,1.2537613
51730,VA,Petersburg,1.1302983
51735,VA,Poquoson,.33481207
51740,VA,Portsmouth,.63159889
51750,VA,Radford,.51694429
51760,VA,Richmond,.68356949
51770,VA,Roanoke,.56144291
51775,VA,Salem,.86115789
51790,VA,Staunton,.74205387
51800,VA,Suffolk,.4255605
51810,VA,Virginia Beach,.35444966
51820,VA,Waynesboro,.64214295
51830,VA,Williamsburg,.73568755
51840,VA,Winchester,.6529783
53001,WA,Adams,.67490393
53003,WA,Asotin,.13446885
53005,WA,Benton,.34111348
53007,WA,Chelan,.36857623
53009,WA,Clallam,.3643823
53011,WA,Clark,.30286887
53013,WA,Columbia,1.2509382
53015,WA,Cowlitz,.56321359
53017,WA,Douglas,.072688505
53019,WA,Ferry,.79554492
53021,WA,Franklin,.34324309
53023,WA,Garfield,.88613206
53025,WA,Grant,.45791447
53027,WA,Grays Harbor,.55846423
53029,WA,Island,.22048555
53031,WA,Jefferson,.29117733
53033,WA,King,.26252782
53035,WA,Kitsap,.28125226
53037,WA,Kittitas,.37838319
53039,WA,Klickitat,.61015677
53041,WA,Lewis,.48283961
53043,WA,Lincoln,.48388657
53045,WA,Mason,.38633034
53047,WA,Okanogan,.6027146
53049,WA,Pacific,.42434815
53051,WA,Pend Oreille,.53329271
53053,WA,Pierce,.267519
53055,WA,San Juan,.3681885
53057,WA,Skagit,.41332361
53059,WA,Skamania,.60381263
53061,WA,Snohomish,.27574953
53063,WA,Spokane,.30355603
53065,WA,Stevens,.33925906
53067,WA,Thurston,.2628476
53069,WA,Wahkiakum,.2394636
53071,WA,Walla Walla,.28337112
53073,WA,Whatcom,.47162396
53075,WA,Whitman,.30909991
53077,WA,Yakima,.36899924
54001,WV,Barbour,.41866028
54003,WV,Berkeley,.36196697
54005,WV,Boone,.74577761
54007,WV,Braxton,.48811102
54009,WV,Brooke,.61654997
54011,WV,Cabell,.53308803
54013,WV,Calhoun,.54296184
54015,WV,Clay,.56541896
54017,WV,Doddridge,.46603751
54019,WV,Fayette,.74826539
54021,WV,Gilmer,.61515749
54023,WV,Grant,.94477367
54025,WV,Greenbrier,.87338704
54027,WV,Hampshire,.38555455
54029,WV,Hancock,.54015732
54031,WV,Hardy,.58262324
54033,WV,Harrison,.60046864
54035,WV,Jackson,.65130949
54037,WV,Jefferson,.41183212
54039,WV,Kanawha,.45675105
54041,WV,Lewis,1.0434569
54043,WV,Lincoln,.37921882
54045,WV,Logan,.65390557
54047,WV,McDowell,.99273735
54049,WV,Marion,.61972129
54051,WV,Marshall,.47311151
54053,WV,Mason,.63175887
54055,WV,Mercer,.62816149
54057,WV,Mineral,.43920651
54059,WV,Mingo,.648377
54061,WV,Monongalia,.40087429
54063,WV,Monroe,.44520295
54065,WV,Morgan,.34123871
54067,WV,Nicholas,.75125539
54069,WV,Ohio,.46950561
54071,WV,Pendleton,1.0018606
54073,WV,Pleasants,.39936101
54075,WV,Pocahontas,.93918759
54077,WV,Preston,.77126163
54079,WV,Putnam,.54681438
54081,WV,Raleigh,.60320747
54083,WV,Randolph,.65603203
54085,WV,Ritchie,.30175015
54087,WV,Roane,.42468855
54089,WV,Summers,.53829592
54091,WV,Taylor,.29503748
54093,WV,Tucker,.7101264
54095,WV,Tyler,.66979235
54097,WV,Upshur,.65014219
54099,WV,Wayne,.51622421
54101,WV,Webster,.81632656
54103,WV,Wetzel,.63934529
54105,WV,Wirt,.34662044
54107,WV,Wood,.51331109
54109,WV,Wyoming,.78150141
55001,WI,Adams,.40006
55003,WI,Ashland,.83152103
55005,WI,Barron,.5080964
55007,WI,Bayfield,.73627847
55009,WI,Brown,.33129677
55011,WI,Buffalo,.45592704
55013,WI,Burnett,.7879703
55015,WI,Calumet,.30212697
55017,WI,Chippewa,.58206302
55019,WI,Clark,.60767406
55021,WI,Columbia,.42184451
55023,WI,Crawford,.55282557
55025,WI,Dane,.31871337
55027,WI,Dodge,.44608134
55029,WI,Door,.84101212
55031,WI,Douglas,.62223452
55033,WI,Dunn,.4737519
55035,WI,Eau Claire,.46654031
55037,WI,Florence,.46146747
55039,WI,Fond du Lac,.42070249
55041,WI,Forest,.55432373
55043,WI,Grant,.57700074
55045,WI,Green,.35314572
55047,WI,Green Lake,.59066743
55049,WI,Iowa,.63911378
55051,WI,Iron,.88261253
55053,WI,Jackson,.83040249
55055,WI,Jefferson,.42580873
55057,WI,Juneau,.72081643
55059,WI,Kenosha,.3872067
55061,WI,Kewaunee,.53963894
55063,WI,La Crosse,.32279164
55065,WI,Lafayette,.41726276
55067,WI,Langlade,.83831078
55069,WI,Lincoln,.71802974
55071,WI,Manitowoc,.46640027
55073,WI,Marathon,.39202634
55075,WI,Marinette,.71979946
55077,WI,Marquette,.52850634
55078,WI,Menominee,.66122991
55079,WI,Milwaukee,.35169658
55081,WI,Monroe,.50709939
55083,WI,Oconto,.66718262
55085,WI,Oneida,.59365636
55087,WI,Outagamie,.43865824
55089,WI,Ozaukee,.30620229
55091,WI,Pepin,.82576382
55093,WI,Pierce,.4103505
55095,WI,Polk,.6005035
55097,WI,Portage,.38468114
55099,WI,Price,.74493444
55101,WI,Racine,.42561918
55103,WI,Richland,.62785387
55105,WI,Rock,.39028379
55107,WI,Rusk,.7096225
55109,WI,St. Croix,.46779624
55111,WI,Sauk,.69178039
55113,WI,Sawyer,.67286515
55115,WI,Shawano,.43965706
55117,WI,Sheboygan,.40824482
55119,WI,Taylor,.44389641
55121,WI,Trempealeau,.60761547
55123,WI,Vernon,.42562944
55125,WI,Vilas,1.0249721
55127,WI,Walworth,.50595963
55129,WI,Washburn,.57655346
55131,WI,Washington,.40931147
55133,WI,Waukesha,.29882604
55135,WI,Waupaca,.50628966
55137,WI,Waushara,.62158132
55139,WI,Winnebago,.37156084
55141,WI,Wood,.45084432
56001,WY,Albany,.34222233
56003,WY,Big Horn,.50247049
56005,WY,Campbell,.36885247
56007,WY,Carbon,1.1445285
56009,WY,Converse,.70786434
56011,WY,Crook,.40016007
56013,WY,Fremont,.49695614
56015,WY,Goshen,.07487832
56017,WY,Hot Springs,.42835724
56019,WY,Johnson,.58851224
56021,WY,Laramie,.31642985
56023,WY,Lincoln,.62906271
56025,WY,Natrona,.38322702
56027,WY,Niobrara,.40485829
56029,WY,Park,.44199646
56031,WY,Platte,1.037464
56033,WY,Sheridan,.43262672
56035,WY,Sublette,.69986004
56037,WY,Sweetwater,.49723133
56039,WY,Teton,.81967211
56041,WY,Uinta,.62768579
56043,WY,Washakie,.36638984
56045,WY,Weston,.5557099
