CountyFIPS,state,county,laccess_pop15
48039,TX,Brazoria,69647.359
48041,TX,Brazos,52558.41
48043,TX,Brewster,2642.144
48045,TX,Briscoe,1637
48047,TX,Brooks,1179.3098
48049,TX,Brown,13832.297
48051,TX,Burleson,2215.5933
48053,TX,Burnet,14182.999
48055,TX,Caldwell,5776.4819
48057,TX,Calhoun,7732.0142
48059,TX,Callahan,4001.9734
48061,TX,Cameron,100015.2
48063,TX,Camp,1247.0221
48065,TX,Carson,1235.9219
48067,TX,Cass,2118.905
48069,TX,Castro,960.30963
48071,TX,Chambers,6741.7554
48073,TX,Cherokee,8279.8291
48075,TX,Childress,3108.75
48077,TX,Clay,5527.8364
48079,TX,Cochran,662.16364
48081,TX,Coke,3319.2129
48083,TX,Coleman,1745.7469
48085,TX,Collin,99230.766
48087,TX,Collingsworth,224.94409
48089,TX,Colorado,4316.8174
48091,TX,Comal,23139.176
48093,TX,Comanche,2143.4575
48095,TX,Concho,1092.2646
48097,TX,Cooke,2805.0046
48099,TX,Coryell,32863.203
48101,TX,Cottle,1504.1173
48103,TX,Crane,388.95709
48105,TX,Crockett,284.17215
48107,TX,Crosby,291.17139
48109,TX,Culberson,186.14334
48111,TX,Dallam,2687.2595
48113,TX,Dallas,393661.06
48115,TX,Dawson,4087.0608
48117,TX,Deaf Smith,3610.2754
48119,TX,Delta,377.20279
48121,TX,Denton,123079.91
48123,TX,DeWitt,3085.7466
48125,TX,Dickens,484.95892
48127,TX,Dimmit,3897.2427
48129,TX,Donley,573.71448
48131,TX,Duval,4063.2859
48133,TX,Eastland,4032.1133
48135,TX,Ector,28118.395
48137,TX,Edwards,638.00842
48139,TX,Ellis,35501.746
48141,TX,El Paso,143526.55
48143,TX,Erath,13696.724
48145,TX,Falls,2472.7876
48147,TX,Fannin,11194.098
48149,TX,Fayette,5540.0493
48151,TX,Fisher,676.49719
48153,TX,Floyd,412.83871
48155,TX,Foard,1336
48157,TX,Fort Bend,148759.52
48159,TX,Franklin,743.87122
48161,TX,Freestone,2952.8154
48163,TX,Frio,1681.6826
48165,TX,Gaines,563.21564
48167,TX,Galveston,90963.758
48169,TX,Garza,388.54553
48171,TX,Gillespie,4771.0347
48173,TX,Glasscock,1204.1481
48175,TX,Goliad,2653.521
48177,TX,Gonzales,5061.6152
48179,TX,Gray,4517.5322
48181,TX,Grayson,23579.404
48183,TX,Gregg,27060.156
48185,TX,Grimes,10651.11
48187,TX,Guadalupe,44881.215
48189,TX,Hale,7568.002
48191,TX,Hall,819.9668
48193,TX,Hamilton,2134.104
48195,TX,Hansford,4983.125
48197,TX,Hardeman,1231.3594
48199,TX,Hardin,15879.691
48201,TX,Harris,740267.44
48203,TX,Harrison,8988.7646
48205,TX,Hartley,1450.0759
48207,TX,Haskell,1490.8293
48209,TX,Hays,25933.494
48211,TX,Hemphill,403.44516
48213,TX,Henderson,21411.174
48215,TX,Hidalgo,269110.47
48217,TX,Hill,1991.5663
48219,TX,Hockley,10499.661
48221,TX,Hood,16796.486
48223,TX,Hopkins,5897.3477
48225,TX,Houston,9341.0215
48227,TX,Howard,17219.639
48229,TX,Hudspeth,3462.9209
48231,TX,Hunt,9084.6504
48233,TX,Hutchinson,6465.4263
48235,TX,Irion,1598.5874
48237,TX,Jack,4294.1484
48239,TX,Jackson,3000.3455
48241,TX,Jasper,6386.2676
48243,TX,Jeff Davis,689.23303
48245,TX,Jefferson,58383.129
48247,TX,Jim Hogg,1415.957
48249,TX,Jim Wells,7621.5771
48251,TX,Johnson,33504.949
48253,TX,Jones,4324.2231
48255,TX,Karnes,3631.2859
48257,TX,Kaufman,8665.5703
48259,TX,Kendall,4315.1509
48261,TX,Kenedy,404.20914
48263,TX,Kent,785.33771
48265,TX,Kerr,14845.102
48267,TX,Kimble,1152.8541
48269,TX,King,286
48271,TX,Kinney,154.87424
48273,TX,Kleberg,9787.1709
48275,TX,Knox,1752.9943
48277,TX,Lamar,14616.199
48279,TX,Lamb,498.07111
48281,TX,Lampasas,4014.5596
48283,TX,La Salle,3980.7275
48285,TX,Lavaca,2747.0422
48287,TX,Lee,1053.8188
48289,TX,Leon,2199.1843
48291,TX,Liberty,16888.223
48293,TX,Limestone,4455.2378
48295,TX,Lipscomb,3301.9854
48297,TX,Live Oak,1181.2354
48299,TX,Llano,5991.2817
48301,TX,Loving,82
48303,TX,Lubbock,43815.168
48305,TX,Lynn,2003.365
48307,TX,McCulloch,2707.3401
48309,TX,McLennan,91765.195
48311,TX,McMullen,692.86157
48313,TX,Madison,3811.5227
48315,TX,Marion,825.22693
48317,TX,Martin,1028.1372
48319,TX,Mason,849.91705
48321,TX,Matagorda,13868.938
48323,TX,Maverick,17497.68
48325,TX,Medina,10912.828
48327,TX,Menard,452.46262
48329,TX,Midland,37531.887
48331,TX,Milam,5418.1108
48333,TX,Mills,1218.0886
48335,TX,Mitchell,2800.8237
48337,TX,Montague,3260.0034
48339,TX,Montgomery,94269.398
48341,TX,Moore,6300.1426
48343,TX,Morris,216.2773
48345,TX,Motley,223.29036
48347,TX,Nacogdoches,18795.57
48349,TX,Navarro,11808.946
48351,TX,Newton,3836.0574
48353,TX,Nolan,3624.7524
48355,TX,Nueces,110861.88
48357,TX,Ochiltree,974.28491
48359,TX,Oldham,2052
48361,TX,Orange,20792.42
48363,TX,Palo Pinto,10630.913
48365,TX,Panola,5269.7231
48367,TX,Parker,20534.715
48369,TX,Parmer,4963.6772
48371,TX,Pecos,2972.5017
48373,TX,Polk,9162.1191
48375,TX,Potter,25358.133
48377,TX,Presidio,5429.9058
48381,TX,Randall,14799.875
48383,TX,Reagan,214.35628
48385,TX,Real,3309
48387,TX,Red River,5964.7217
48389,TX,Reeves,3039.2085
48391,TX,Refugio,1462.6007
48393,TX,Roberts,843.18915
48395,TX,Robertson,5362.6904
48397,TX,Rockwall,15839.003
48399,TX,Runnels,2878.9167
48401,TX,Rusk,13708.505
48403,TX,Sabine,1721.4467
48405,TX,San Augustine,399.14618
48407,TX,San Jacinto,2148.835
48409,TX,San Patricio,13590.561
48411,TX,San Saba,1871.9766
48413,TX,Schleicher,364.50671
48415,TX,Scurry,4919.9082
48417,TX,Shackelford,485.91364
48419,TX,Shelby,3561.8743
48421,TX,Sherman,750.87305
48423,TX,Smith,34981.492
48425,TX,Somervell,0
48427,TX,Starr,27407.467
48429,TX,Stephens,2194.0696
48431,TX,Sterling,1143
48433,TX,Stonewall,221.5116
48435,TX,Sutton,448.72977
48437,TX,Swisher,1441.9556
48439,TX,Tarrant,463702.84
48441,TX,Taylor,36822.043
48443,TX,Terrell,984
48445,TX,Terry,4703.3247
48447,TX,Throckmorton,1641
48449,TX,Titus,3828.6768
48451,TX,Tom Green,44739.348
48453,TX,Travis,268244.5
48455,TX,Trinity,443.46606
48457,TX,Tyler,11662.357
48459,TX,Upshur,4657.1689
48461,TX,Upton,1121.0001
48463,TX,Uvalde,11468.814
48465,TX,Val Verde,19612.273
48467,TX,Van Zandt,5077.7935
48469,TX,Victoria,24368.609
48471,TX,Walker,22834.213
48473,TX,Waller,6493.2397
48475,TX,Ward,1144.1538
48477,TX,Washington,3208.9155
48479,TX,Webb,56255.313
48481,TX,Wharton,6432.4409
48483,TX,Wheeler,620.34814
48485,TX,Wichita,48641.625
48487,TX,Wilbarger,3694.542
48489,TX,Willacy,3051.6794
48491,TX,Williamson,142428.56
48493,TX,Wilson,1876.8319
48495,TX,Winkler,62.718674
48497,TX,Wise,3519.0457
48499,TX,Wood,3222.189
48501,TX,Yoakum,1562.3529
48503,TX,Young,6142.0015
48505,TX,Zapata,6065.6812
48507,TX,Zavala,3702.0271
49001,UT,Beaver,951.43207
49003,UT,Box Elder,10094.866
49005,UT,Cache,37757.867
49007,UT,Carbon,6041.9395
49009,UT,Daggett,1059
49011,UT,Davis,94506.57
49013,UT,Duchesne,5147.4878
49015,UT,Emery,444.22073
49017,UT,Garfield,3096.2979
49019,UT,Grand,2021.4906
49021,UT,Iron,13807.612
49023,UT,Juab,4406.1943
49025,UT,Kane,3117.926
49027,UT,Millard,5024.1484
49029,UT,Morgan,38.80484
49031,UT,Piute,1556
49033,UT,Rich,2264
49035,UT,Salt Lake,91150.18
49037,UT,San Juan,8414.8818
49039,UT,Sanpete,2517.8535
49041,UT,Sevier,623.77753
49043,UT,Summit,9799.2773
49045,UT,Tooele,19591.783
49047,UT,Uintah,8024.6768
49049,UT,Utah,121874.63
49051,UT,Wasatch,1108.3352
49053,UT,Washington,36701.898
49055,UT,Wayne,1009.0052
49057,UT,Weber,58288.961
50001,VT,Addison,867.8493
50003,VT,Bennington,4389.7212
50005,VT,Caledonia,2001.6218
50007,VT,Chittenden,27641.244
50009,VT,Essex,1890.4526
50011,VT,Franklin,2125.5127
50013,VT,Grand Isle,35.544563
50015,VT,Lamoille,578.1499
50017,VT,Orange,3046.5427
50019,VT,Orleans,3813.3442
50021,VT,Rutland,9152.3467
50023,VT,Washington,7322.8335
50025,VT,Windham,4169.5215
50027,VT,Windsor,4782.624
51001,VA,Accomack,1700.3361
51003,VA,Albemarle,15278.66
51005,VA,Alleghany,2157.5696
51007,VA,Amelia,2089.2639
51009,VA,Amherst,5432.8281
51011,VA,Appomattox,332.40454
51013,VA,Arlington,4485.1089
51015,VA,Augusta,9683.2061
51017,VA,Bath,1052.3701
51019,VA,Bedford,6731.2446
51021,VA,Bland,1307.3546
51023,VA,Botetourt,11599.787
51025,VA,Brunswick,3505.5327
51029,VA,Buckingham,1443.6392
51031,VA,Campbell,8057.0737
51033,VA,Caroline,1368.9744
51035,VA,Carroll,1441.1686
51036,VA,Charles City,166.77086
51037,VA,Charlotte,4240.7373
51041,VA,Chesterfield,115426.34
51043,VA,Clarke,177.76892
51045,VA,Craig,583.24646
51047,VA,Culpeper,2632.8389
51049,VA,Cumberland,5546.8721
51053,VA,Dinwiddie,7678.2158
51057,VA,Essex,2619.1389
51059,VA,Fairfax,205554.38
51061,VA,Fauquier,8209.0225
51063,VA,Floyd,4208.1123
51065,VA,Fluvanna,6380.8174
51067,VA,Franklin,8349.9883
51069,VA,Frederick,16247.542
51071,VA,Giles,152.91185
51073,VA,Gloucester,3765.0151
51075,VA,Goochland,3311.2856
51077,VA,Grayson,2826.6941
51079,VA,Greene,0
51081,VA,Greensville,1008.3033
51083,VA,Halifax,8496.0371
51085,VA,Hanover,21762.926
51087,VA,Henrico,64088.781
51089,VA,Henry,9194.4863
51091,VA,Highland,2321
51093,VA,Isle of Wight,5800.6406
51095,VA,James City,23479.666
51097,VA,King and Queen,537.4668
51101,VA,King William,1741.6536
51103,VA,Lancaster,367.62119
51105,VA,Lee,18.601446
51107,VA,Loudoun,40493.137
51109,VA,Louisa,778.85071
51111,VA,Lunenburg,7.4081173
51113,VA,Madison,375.73273
51115,VA,Mathews,0
51117,VA,Mecklenburg,3019.2615
51119,VA,Middlesex,116.97812
51121,VA,Montgomery,13785.353
51125,VA,Nelson,1085.5481
51127,VA,New Kent,0
51131,VA,Northampton,206.94923
51133,VA,Northumberland,1150.063
51135,VA,Nottoway,8927.2559
51137,VA,Orange,8426.415
51139,VA,Page,967.28522
51141,VA,Patrick,1742.2396
51143,VA,Pittsylvania,9948.04
51145,VA,Powhatan,2701.4482
51147,VA,Prince Edward,4939.8379
51149,VA,Prince George,11104.202
51153,VA,Prince William,87198.531
51155,VA,Pulaski,5242.4766
51157,VA,Rappahannock,5513.71
51159,VA,Richmond,473.12271
51161,VA,Roanoke,18650.445
51163,VA,Rockbridge,4503.1626
51165,VA,Rockingham,16615.396
51167,VA,Russell,1533.7352
51169,VA,Scott,2456.1011
51171,VA,Shenandoah,2906.8564
51173,VA,Smyth,3913.8618
51175,VA,Southampton,4170.7129
51177,VA,Spotsylvania,28676.072
51179,VA,Stafford,33223.422
51181,VA,Surry,2111.1604
51183,VA,Sussex,6463.229
51185,VA,Tazewell,8591.1963
51187,VA,Warren,4459.5034
51191,VA,Washington,6273.9141
51193,VA,Westmoreland,1012.9608
51195,VA,Wise,3456.136
51197,VA,Wythe,1165.9022
51199,VA,York,20778.961
51515,VA,Bedford,539.65869
51520,VA,Bristol,4843.752
51530,VA,Buena Vista,6102.9409
51540,VA,Charlottesville,3192.3792
51550,VA,Chesapeake,45111.953
51570,VA,Colonial Heights,3198.709
51580,VA,Covington,1240.2958
51590,VA,Danville,5596.7549
51595,VA,Emporia,55.988041
51600,VA,Fairfax,603.94885
51620,VA,Franklin,5025.1294
51630,VA,Fredericksburg,2115.1399
51640,VA,Galax,206.04807
51650,VA,Hampton,41215.75
51660,VA,Harrisonburg,1294.4266
51670,VA,Hopewell,8232.6406
51678,VA,Lexington,434.15002
51680,VA,Lynchburg,12529.693
51683,VA,Manassas,2114.3809
51685,VA,Manassas Park,5320.7603
51690,VA,Martinsville,3151.6165
51700,VA,Newport News,40758.594
51710,VA,Norfolk,48194.113
51720,VA,Norton,252.20328
51730,VA,Petersburg,11993.236
51735,VA,Poquoson,5211.7163
51740,VA,Portsmouth,16355.997
51750,VA,Radford,2599.9456
51760,VA,Richmond,43858.25
51770,VA,Roanoke,17852.414
51775,VA,Salem,10430.978
51790,VA,Staunton,1352.6189
51800,VA,Suffolk,18259.143
51810,VA,Virginia Beach,71829.117
51820,VA,Waynesboro,2565.4141
51830,VA,Williamsburg,2213.345
51840,VA,Winchester,4313.939
53001,WA,Adams,2988.2249
53003,WA,Asotin,4079.1155
53005,WA,Benton,32502.84
53007,WA,Chelan,14893.76
53009,WA,Clallam,17164.697
53011,WA,Clark,87200.664
53013,WA,Columbia,1080.4818
53015,WA,Cowlitz,23078.674
53017,WA,Douglas,16379.479
53019,WA,Ferry,3669.2905
53021,WA,Franklin,18841.936
53023,WA,Garfield,2256.6118
53025,WA,Grant,19379.148
53027,WA,Grays Harbor,23669.656
53029,WA,Island,19289.088
53031,WA,Jefferson,6830.5239
53033,WA,King,317784.5
53035,WA,Kitsap,82378.672
53037,WA,Kittitas,8925.458
53039,WA,Klickitat,7259.9731
53041,WA,Lewis,17642.217
53043,WA,Lincoln,5996.3115
53045,WA,Mason,5277.9429
53047,WA,Okanogan,7261.6484
53049,WA,Pacific,7100.603
53051,WA,Pend Oreille,4404.1929
53053,WA,Pierce,260286.78
53055,WA,San Juan,38
53057,WA,Skagit,30162.873
53059,WA,Skamania,475.16016
53061,WA,Snohomish,164801.34
53063,WA,Spokane,74391.219
53065,WA,Stevens,12942.729
53067,WA,Thurston,78865.688
53069,WA,Wahkiakum,3197.688
53071,WA,Walla Walla,12186.251
53073,WA,Whatcom,57079.832
53075,WA,Whitman,9287.2432
53077,WA,Yakima,32417.387
54001,WV,Barbour,1069.0579
54003,WV,Berkeley,22139.805
54005,WV,Boone,1616.3091
54007,WV,Braxton,2769.7117
54009,WV,Brooke,5402.7886
54011,WV,Cabell,12920.298
54013,WV,Calhoun,1169.782
54015,WV,Clay,1730.709
54017,WV,Doddridge,364.65247
54019,WV,Fayette,6936.5317
54021,WV,Gilmer,485.54764
54023,WV,Grant,2551.2813
54025,WV,Greenbrier,6493.7866
54027,WV,Hampshire,8270.2568
54029,WV,Hancock,8677.3369
54031,WV,Hardy,4740.1396
54033,WV,Harrison,8457.2783
54035,WV,Jackson,3265.2869
54037,WV,Jefferson,2347.8452
54039,WV,Kanawha,46874.898
54041,WV,Lewis,881.39722
54043,WV,Lincoln,9.6562586
54045,WV,Logan,2027.3905
54047,WV,McDowell,251.43556
54049,WV,Marion,8777.0391
54051,WV,Marshall,7895.0347
54053,WV,Mason,5027.8701
54055,WV,Mercer,12510.476
54057,WV,Mineral,3343.2461
54059,WV,Mingo,1389.4355
54061,WV,Monongalia,20608.641
54063,WV,Monroe,1648.4609
54065,WV,Morgan,3394.0737
54067,WV,Nicholas,1716.2557
54069,WV,Ohio,11266.969
54071,WV,Pendleton,2985.4475
54073,WV,Pleasants,542.26447
54075,WV,Pocahontas,3928.5642
54077,WV,Preston,7494.4448
54079,WV,Putnam,11851.312
54081,WV,Raleigh,25837.053
54083,WV,Randolph,2609.4412
54085,WV,Ritchie,1202.3877
54087,WV,Roane,2382.0925
54089,WV,Summers,1580.7866
54091,WV,Taylor,425.02026
54093,WV,Tucker,247.46147
54095,WV,Tyler,967.02295
54097,WV,Upshur,1569.4602
54099,WV,Wayne,5442.312
54101,WV,Webster,119.71548
54103,WV,Wetzel,7175.7856
54105,WV,Wirt,18.876017
54107,WV,Wood,18520.805
54109,WV,Wyoming,1980.916
55001,WI,Adams,1946.5656
55003,WI,Ashland,4576.959
55005,WI,Barron,3617.8699
55007,WI,Bayfield,4613.0771
55009,WI,Brown,56961.105
55011,WI,Buffalo,3176.2922
55013,WI,Burnett,1260.0317
55015,WI,Calumet,12278.42
55017,WI,Chippewa,9248.2285
55019,WI,Clark,1492.2825
55021,WI,Columbia,3528.425
55023,WI,Crawford,2122.9636
55025,WI,Dane,98625.906
55027,WI,Dodge,11447.245
55029,WI,Door,2612.4741
55031,WI,Douglas,13984.911
55033,WI,Dunn,6482.0981
55035,WI,Eau Claire,22573.082
55037,WI,Florence,527.27783
55039,WI,Fond du Lac,21384.271
55041,WI,Forest,3495.8545
55043,WI,Grant,5782.2788
55045,WI,Green,5301.4165
55047,WI,Green Lake,3789.0461
55049,WI,Iowa,4808.7759
55051,WI,Iron,1136.7742
55053,WI,Jackson,6749.6182
55055,WI,Jefferson,6377.5381
55057,WI,Juneau,5657.2769
55059,WI,Kenosha,40347.09
55061,WI,Kewaunee,119.147
55063,WI,La Crosse,24962.352
55065,WI,Lafayette,2589.3262
55067,WI,Langlade,6023.104
55069,WI,Lincoln,3734.3789
55071,WI,Manitowoc,13762.875
55073,WI,Marathon,30170.855
55075,WI,Marinette,10964.161
55077,WI,Marquette,267.98138
55078,WI,Menominee,928.3147
55079,WI,Milwaukee,84255.047
55081,WI,Monroe,7777.1812
55083,WI,Oconto,4266.814
55085,WI,Oneida,3440.8025
55087,WI,Outagamie,20561.959
55089,WI,Ozaukee,25504.16
55093,WI,Pierce,7847.228
55095,WI,Polk,907.47272
55097,WI,Portage,13164.741
55099,WI,Price,1632.5717
55101,WI,Racine,59628.668
55103,WI,Richland,3677.4321
55105,WI,Rock,46350.801
55107,WI,Rusk,4942.1011
55109,WI,St. Croix,10778.022
55111,WI,Sauk,3554.29
55113,WI,Sawyer,3275.3098
55115,WI,Shawano,4105.0776
55117,WI,Sheboygan,10748.978
55119,WI,Taylor,4224.855
55121,WI,Trempealeau,333.77167
55123,WI,Vernon,4501.2905
55125,WI,Vilas,1382.8417
55127,WI,Walworth,28471.557
55129,WI,Washburn,2822.1125
55131,WI,Washington,25036.824
55133,WI,Waukesha,139440.97
55135,WI,Waupaca,6215.2568
55137,WI,Waushara,400.71375
55139,WI,Winnebago,34475.395
55141,WI,Wood,17934.344
56001,WY,Albany,13449.747
56003,WY,Big Horn,2176.4231
56005,WY,Campbell,10762.158
56007,WY,Carbon,8588.9883
56009,WY,Converse,1740.297
56011,WY,Crook,1795.5769
56013,WY,Fremont,5269.6006
56015,WY,Goshen,3457.6907
56017,WY,Hot Springs,394.14984
56019,WY,Johnson,1713.58
56021,WY,Laramie,31924.453
56023,WY,Lincoln,2478.6284
56025,WY,Natrona,32267.1
56027,WY,Niobrara,544.73419
56029,WY,Park,5818.2109
56031,WY,Platte,1798.8391
56033,WY,Sheridan,12976.661
56035,WY,Sublette,1943.2678
56037,WY,Sweetwater,18934.738
56039,WY,Teton,6212.3906
56041,WY,Uinta,4686.0176
56043,WY,Washakie,931.41162
56045,WY,Weston,1237.2671
